4112,基礎教育中心,中文閱讀與表達(二),王惠萱,E205,(二)3-4
4113,基礎教育中心,中文閱讀與表達(二),詹雅雯,E206,(二)3-4
4114,基礎教育中心,中文閱讀與表達(二),謝孟芸,E106,(五)1-2
4115,基礎教育中心,中文閱讀與表達(二),傅及光,D105,(一)1-2
4116,基礎教育中心,中文閱讀與表達(二),傅及光,D105,(一)3-4
4117,基礎教育中心,中文閱讀與表達(二),徐靖茹,D009,(一)1-2
4118,基礎教育中心,中文閱讀與表達(二),陳猷青,D107,(二)3-4
4119,基礎教育中心,中文閱讀與表達(二),陳玉蕾,D108,(二)3-4
4120,基礎教育中心,中文閱讀與表達(二),陳玉蕾,D108,(二)1-2
4121,基礎教育中心,中文閱讀與表達(二),王惠萱,E209,(二)1-2
4122,基礎教育中心,中文閱讀與表達(二),陳猷青,E210,(二)1-2
4123,基礎教育中心,中文閱讀與表達(二),柳秀英,B222,(一)3-4
4124,基礎教育中心,中文閱讀與表達(二),黃慶雄,B225,(一)3-4
4125,基礎教育中心,中文閱讀與表達(二),陳雅萍,E419,(一)3-4
4126,基礎教育中心,中文閱讀與表達(二),徐靖茹,E420,(一)3-4
4127,基礎教育中心,中文閱讀與表達(二),謝孟芸,E213,(二)8-9
4128,基礎教育中心,中文閱讀與表達(二),林俞佑,E217,(二)8-9
4129,基礎教育中心,中文閱讀與表達(二),詹雅雯,E311,(一)8-9
4130,基礎教育中心,中文閱讀與表達(二),廖堅均,E314,(一)8-9
4131,基礎教育中心,中文閱讀與表達(二),黃小民,E310,(一)8-9
4132,基礎教育中心,中文閱讀與表達(二),黃小民,E005,(一)3-4
4133,基礎教育中心,中文閱讀與表達(二),王岫林,E110,(二)8-9
4134,基礎教育中心,中文閱讀與表達(二),林俞佑,E317,(二)3-4
4135,基礎教育中心,中文閱讀與表達(二),陳猷青,C203,(四)8-9
4136,基礎教育中心,中文閱讀與表達(二),謝孟芸,B323,(二)3-4
4241,博雅教育中心,校訂(一)藝術美感探索,唐宜君,D308,(三)3-4
4242,博雅教育中心,校訂(一)藝術美感探索,唐宜君,D308,(三)1-2
4243,博雅教育中心,校訂(一)藝術美感探索,龔蒂菀,J009,(四)5-6
4244,博雅教育中心,校訂(二)運算與程式設計,侯易佑,B211電腦教室,(一)1-2
4245,博雅教育中心,校訂(二)運算與程式設計,侯易佑,B211電腦教室,(一)3-4
4246,博雅教育中心,校訂(二)運算與程式設計,陳慶永,B211電腦教室,(二)3-4
4247,博雅教育中心,校訂(二)運算與程式設計,宋旗桂,B211電腦教室,(二)1-2
4248,博雅教育中心,校訂(三)生命與倫理,王玫玉,D308,(二)1-2
4249,博雅教育中心,校訂(三)生命與倫理,吳美麗,E210,(四)7-8
4250,博雅教育中心,校訂(三)生命與倫理,王玫玉,D009,(二)3-4
4251,博雅教育中心,校訂(三)生命與倫理,吳美麗,E210,(四)5-6
4252,博雅教育中心,校訂(四)走讀高雄,唐宜君,E209,(四)5-6
4253,博雅教育中心,校訂(四)走讀高雄,唐宜君,D308,(四)3-4
4254,博雅教育中心,校訂(四)走讀高雄,謝濬澤,E301,(二)3-4
4255,博雅教育中心,校訂(四)走讀高雄,唐宜君,E209,(四)7-8
4256,博雅教育中心,校訂(四)走讀高雄,謝濬澤,D308,(二)5-6
4257,博雅教育中心,校訂(五)海洋科技與永續,陳銘志,E001,(二)3-4
4258,博雅教育中心,校訂(五)海洋科技與永續,許筑婷,E001,(二)1-2
4259,博雅教育中心,校訂(五)海洋科技與永續,高瑞鍾,E001,(一)3-4
4260,博雅教育中心,校訂(五)海洋科技與永續,孫維廷,E001,(一)1-2
4261,博雅教育中心,校訂(六)創意與創新,宋旗桂,J009,(一)3-4
4262,博雅教育中心,校訂(六)創意與創新,李國維,J001,(三)3-4
4263,博雅教育中心,校訂(六)創意與創新,巴慧玲,E015,(一)1-2
4264,博雅教育中心,校訂(六)創意與創新,劉處英,J001,(二)1-2
4265,博雅教育中心,校訂(六)創意與創新,宋旗桂,J009,(一)1-2
4266,博雅教育中心,校訂(六)創意與創新,張婷媛,E214,(一)1-2
4267,博雅教育中心,校訂(六)創意與創新,陳宗澤,創夢工場電子區,(一)3-4
4268,博雅教育中心,校訂(六)創意與創新,陳怡君,J001,(二)7-8
4269,博雅教育中心,校訂(六)創意與創新,張珝丹,J009,(二)1-2
4270,博雅教育中心,校訂(六)創意與創新,陳建志,J009,(二)3-4
4387,博雅教育中心,博雅(社會)法律與生活,蔡碧真,E419,(二)3-4
4388,博雅教育中心,博雅(社會)法律與生活,蔡碧真,E419,(二)1-2
4389,博雅教育中心,博雅(社會)法律與生活,李佳冠,E001,(二)5-6
4390,博雅教育中心,博雅(社會)媒體素養,洪聖斐,C204,(二)5-6
4391,博雅教育中心,博雅(社會)智慧財產權法,龍仕璋,C104,(二)1-2
4392,博雅教育中心,博雅(社會)廣告與創意生活,顏思婷,E209,(一)1-2
4393,博雅教育中心,博雅(社會)廣告與創意生活,王國源,D104,(二)1-2
4394,博雅教育中心,博雅(社會)廣告與創意生活,顏思婷,E302,(二)3-4
4395,博雅教育中心,博雅(社會)運動休閒與健康,林欣仕,E420,(一)1-2
4396,博雅教育中心,博雅(科技)現今科技議題,林金池,E012,(一)1-2
4397,博雅教育中心,博雅(科技)現今科技議題,林金池,E012,(一)3-4
4398,博雅教育中心,博雅(人文)音樂賞析,宋書敏,E015,(二)3-4
4399,博雅教育中心,博雅(人文)音樂賞析,宋書敏,E015,(二)1-2
4400,博雅教育中心,博雅(人文)音樂賞析,蔡佩芬,E110,(二)3-4
4401,博雅教育中心,博雅(人文)西方音樂的軌跡,程致彤,E214,(四)5-6
4402,博雅教育中心,博雅(人文)西方音樂的軌跡,程致彤,E214,(四)7-8
4403,博雅教育中心,博雅(社會)婚姻與家庭,蔡淑敏,E303,(二)1-2
4404,博雅教育中心,博雅(社會)行銷與生活,巴慧玲,E015,(一)3-4
4405,博雅教育中心,博雅(人文)影像理論與實作,鐘沛岑,B211電腦教室,(五)1-2
4406,博雅教育中心,博雅(人文)影像理論與實作,鐘沛岑,B211電腦教室,(五)3-4
4407,博雅教育中心,博雅(歷史)世界遺產導覽,劉伯雯,E303,(三)3-4
4408,博雅教育中心,博雅(歷史)南臺灣歷史與文化,王和安,E011,(一)5-6
4409,博雅教育中心,博雅(歷史)南臺灣歷史與文化,王和安,E011,(一)7-8
4410,博雅教育中心,博雅(全球)全球議題與趨勢,蔡依玲,D101,(二)3-4
4411,博雅教育中心,博雅(全球)全球議題與趨勢,唐宜君,D308,(三)7-8
4412,博雅教育中心,博雅(人文)環境美感與實踐,唐宜君,D308,(二)3-4
4413,博雅教育中心,博雅(人文)環境美感與實踐,唐宜君,E209,(二)5-6
4414,博雅教育中心,博雅(人文)環境美感與實踐,駱昭男,E422,(二)3-4
4415,博雅教育中心,博雅(人文)環境美感與實踐,駱昭男,E422,(二)1-2
4416,博雅教育中心,博雅(科技)智慧物聯網程式設計實作,宋旗桂,B211電腦教室,(一)5-6
4419,博雅教育中心,博雅(科技)商務網站程式設計實作,吳姿靜,B211電腦教室,(二)7-8
4420,博雅教育中心,博雅(科技)科技農業概論,韓長龍,E307,(三)3-4
4421,博雅教育中心,博雅(科技)Python資料分析實作,吳姿靜,B211電腦教室,(四)3-4
4422,博雅教育中心,博雅(歷史)中國文明發展史,劉東霖,E011,(五)3-4
4423,博雅教育中心,博雅(科技)智慧行動裝置程式設計實作,吳姿靜,B211電腦教室,(二)5-6
4424,博雅教育中心,博雅(社會)性別與法律,彭國光,E012,(二)3-4
4425,博雅教育中心,博雅(全球)全球議題與SDGs,陳宗澤,J009,(一)5-6
4426,博雅教育中心,博雅(全球)臺灣地理環境與資源,洪維晟,E209,(五)5-6
4427,博雅教育中心,博雅(全球)永續發展導論,韓長龍,E109,(二)3-4
4428,博雅教育中心,博雅(社會)健康促進與生活實踐,吳介山,E210,(三)7-8
4429,博雅教育中心,博雅(社會)健康促進與生活實踐,吳明陽,D308,(一)1-2
4430,博雅教育中心,博雅(社會)飲食安全與保健,吳東安,C204,(一)5-6
4431,博雅教育中心,博雅(社會)飲食安全與保健,吳東安,E422,(一)3-4
4432,博雅教育中心,博雅(歷史)海洋文明發展,洪維晟,E001,(五)3-4
4433,博雅教育中心,博雅(歷史)海洋文明發展,洪維晟,E001,(五)1-2
4434,博雅教育中心,博雅(歷史)海洋文明發展,謝濬澤,E109,(一)7-8
4435,博雅教育中心,博雅(歷史)海洋文明發展,謝濬澤,E109,(一)5-6
4436,博雅教育中心,博雅(全球)社區營造與在地連結,張婷媛,E214,(一)3-4
4437,博雅教育中心,博雅(人文)繪畫藝術與實踐,陳美齡,E305,(二)1-2
4438,博雅教育中心,博雅(人文)繪畫藝術與實踐,陳美齡,E305,(二)3-4
4439,博雅教育中心,博雅(人文)創意故事影響力,陳建志,J009,(二)5-6
4440,博雅教育中心,博雅(人文)創意故事影響力,詹喆君,E214,(二)7-8
4441,博雅教育中心,博雅(人文)創意故事影響力,詹喆君,E214,(二)5-6
4442,博雅教育中心,博雅(人文)設計思考,陳怡君,創夢工場電子區,(一)5-6
4443,博雅教育中心,博雅(人文)設計思考,李國維,J001,(二)3-4
4444,博雅教育中心,博雅(人文)設計思考,陳建志,J001,(一)5-6
4445,博雅教育中心,博雅(人文)世界音樂與多元文化,陳瑋茜,E214,(三)3-4
4446,博雅教育中心,博雅(人文)世界音樂與多元文化,陳瑋茜,E214,(三)1-2
4447,博雅教育中心,博雅(人文)世界音樂與多元文化,沈姚汝,C204,(五)1-2
4448,博雅教育中心,博雅(科技)科技與生活,江俊雄,E422,(四)3-4
4449,博雅教育中心,博雅(科技)科技與生活,江俊雄,E422,(四)1-2
4450,博雅教育中心,博雅(科技)能源與生活,劉孝志,D105,(二)1-2
4451,博雅教育中心,博雅(社會)易經管理思維,盧秀仁,E209,(二)7-8
4452,博雅教育中心,博雅(社會)性別、文化與社會,張佳琳,E420,(二)1-2
4453,博雅教育中心,博雅(社會)性別、文化與社會,楊錦登,E301,(二)1-2
4454,博雅教育中心,博雅(社會)性別、文化與社會,張佳琳,E301,(二)5-6
4455,博雅教育中心,博雅(社會)性別、文化與社會,張佳琳,E420,(二)3-4
4456,博雅教育中心,博雅(社會)投資理財規劃,林家樂,E421,(二)5-6
4457,博雅教育中心,博雅(社會)情緒管理與壓力調適,吳美麗,D308,(二)7-8
4458,博雅教育中心,博雅(社會)溝通與表達,張美瑤,E214,(二)3-4
4459,博雅教育中心,博雅(社會)溝通與表達,張美瑤,E214,(二)1-2
4460,博雅教育中心,博雅(社會)溝通與表達,張珝丹,E213,(二)3-4
4461,博雅教育中心,博雅(社會)溝通與表達,蔡曉雲,E202,(一)3-4
4462,博雅教育中心,博雅(社會)溝通與表達,楊新雄,E209,(二)3-4
4464,博雅教育中心,博雅(社會)溝通與表達,馮榮豐,F109,(二)3-4
4465,博雅教育中心,博雅(社會)科技與社會,林君瀌,C203,(二)3-4
4466,博雅教育中心,博雅(社會)科技與社會,陳俊吉,B225,(二)8-9
4467,博雅教育中心,博雅(社會)科技與社會,李世聰,E009,(二)8-9
4468,博雅教育中心,博雅(社會)生涯規劃,"孫珮珮,陳樹人",J001,(一)3-4
4471,博雅教育中心,博雅(歷史)台灣社會與文化,陳俊良,E002,(一)3-4
4472,博雅教育中心,博雅(全球)世界風情,郜一如,E217,(二)3-4
4473,博雅教育中心,博雅(全球)世界風情,施茹譯,D203,(二)3-4
4474,博雅教育中心,博雅(全球)全球化與兩岸關係,陳清泉,C204,(二)3-4
4475,博雅教育中心,博雅(全球)東南亞文化與社會,黃小庭,D308,(一)3-4
4476,博雅教育中心,博雅(全球)東南亞文化與社會,謝濬澤,E001,(四)7-8
4477,博雅教育中心,博雅(全球)東南亞文化與社會,謝濬澤,E001,(四)5-6
4478,博雅教育中心,博雅(全球)全球化的挑戰與因應,洪聖斐,C204,(二)7-8
4479,博雅教育中心,博雅(全球)服務創新,李國維,J001,(四)5-6
4480,博雅教育中心,博雅(全球)服務創新,李國維,J001,(四)7-8
4481,博雅教育中心,博雅(全球)服務創新,林家樂,E421,(二)7-8
4482,博雅教育中心,博雅(全球)服務創新,陳宗澤,J009,(一)7-8
4483,博雅教育中心,博雅(全球)服務創新,陳怡君,J009,(四)7-8
4484,博雅教育中心,博雅(歷史)台灣古蹟與歷史,王和安,E209,(三)3-4
4485,博雅教育中心,博雅(社會)社區長照關懷,洪麗如,D415,(五)3-4
4486,博雅教育中心,博雅(歷史)邏輯思維,楊晨輝,E307,(二)1-2
4487,博雅教育中心,博雅(全球)國際組織與國際關係,張惠君,E421,(二)3-4
4488,博雅教育中心,博雅(科技)光電科技概論,葉蕙溱,E016,(二)1-2
4489,博雅教育中心,博雅(人文)戲劇賞析,劉處英,E210,(二)3-4
4490,博雅教育中心,博雅(歷史)哲學基本問題,楊晨輝,E307,(二)3-4
4491,博雅教育中心,博雅(歷史)哲學基本問題,張惠君,E421,(二)1-2
4492,博雅教育中心,博雅(歷史)應用倫理學-工程倫理,蕭汎儀,E301,(一)1-2
4493,博雅教育中心,博雅(歷史)應用倫理學-工程倫理,蕭汎儀,E301,(一)3-4
4494,博雅教育中心,博雅(歷史)應用倫理學-工程倫理,許宏德,E201,(二)3-4
4495,博雅教育中心,博雅(科技)生活中的智慧科技,張祥唐,B342,(二)3-4
4496,博雅教育中心,博雅(科技)安全衛生概論,蔡曉雲,E202,(二)3-4
4497,博雅教育中心,博雅(科技)資訊素養與倫理,許淑娟,E210,(五)5-6
4498,博雅教育中心,博雅(社會)民主與法治,陳清泉,C204,(二)1-2
4499,博雅教育中心,博雅(社會)休閒生活與教育,顏思婷,E302,(二)1-2
4739,外語教育中心,日語(二),林秀芬,E008,(一)5-6
4740,外語教育中心,日語(二),謝宗倫,E207,(一)5-6
4741,外語教育中心,日語(二),洪瓔玲,E003,(一)5-6
4742,外語教育中心,日語(二),謝宗倫,E207,(一)7-8
4743,外語教育中心,日語(二),陳貌卿,E302,(五)3-4
4744,外語教育中心,日語(二),林秀芬,D104,(五)1-2
4745,外語教育中心,日語(二),斎藤雅子,E420,(五)1-2
4746,外語教育中心,日語(二),洪瓔玲,E403,(五)1-2
4748,外語教育中心,日語(二),黃惠玲,C204,(五)3-4
4749,外語教育中心,日語(二),斎藤雅子,E420,(五)3-4
4750,外語教育中心,日語(二),洪瓔玲,E403,(五)3-4
4751,外語教育中心,實用英文(二),葉采旻,B222,(一)5-6
4752,外語教育中心,實用英文(二),葉采旻,B222,(一)7-8
4753,外語教育中心,實用英文(二),羅麗卿,E306,(一)5-6
4754,外語教育中心,實用英文(二),謝雅菁,E206,(一)5-6
4755,外語教育中心,實用英文(二),張晴,J124,(一)5-6
4756,外語教育中心,實用英文(二),鄭雅尹,D009,(一)5-6
4757,外語教育中心,實用英文(二),牛亞琪,E001,(一)5-6
4758,外語教育中心,實用英文(二),謝雅菁,E206,(一)7-8
4759,外語教育中心,實用英文(二),羅麗卿,E306,(一)7-8
4760,外語教育中心,實用英文(二),陳佳艷,E008,(一)7-8
4761,外語教育中心,實用英文(二),鄭雅尹,D009,(一)7-8
4762,外語教育中心,實用英文(二),牛亞琪,E001,(一)7-8
4763,外語教育中心,實用英文(二),侯仰霞,E205,(一)7-8
4764,外語教育中心,實用英文(二),胡智翔,E214,(一)5-6
4765,外語教育中心,實用英文(二),施茹譯,E204,(一)7-8
4766,外語教育中心,實用英文(二),胡智翔,E214,(一)7-8
4767,外語教育中心,實用英文(二),林子宸,E110,(一)5-6
4768,外語教育中心,實用英文(二),林子宸,E110,(一)7-8
4769,外語教育中心,實用英文(二),趙秀玲,E306,(五)3-4
4770,外語教育中心,實用英文(二),孫英敏,E011,(五)1-2
4771,外語教育中心,實用英文(二),孫婉鈞,E422,(五)1-2
4772,外語教育中心,實用英文(二),孫婉鈞,E422,(五)3-4
4773,外語教育中心,實用英文(二),張孟文,E002,(五)1-2
4774,外語教育中心,實用英文(二),蔣興華,D308,(五)1-2
4775,外語教育中心,實用英文(二),牛亞琪,D107,(五)1-2
4776,外語教育中心,實用英文(二),莊心瑜,E209,(五)3-4
4777,外語教育中心,實用英文(二),張孟文,E002,(五)3-4
4778,外語教育中心,實用英文(二),楊千禛,D107,(五)3-4
4779,外語教育中心,實用英文(二),蔣興華,D308,(五)3-4
4780,外語教育中心,實用英文(二),呂欽鈺,E423,(五)1-2
4781,外語教育中心,實用英文(二),高玉珮,D203,(五)1-2
4782,外語教育中心,實用英文(二),吳書萱,E419,(五)1-2
4783,外語教育中心,實用英文(二),陳振剛,E304,(五)1-2
4784,外語教育中心,實用英文(二),林子宸,E424,(五)1-2
4785,外語教育中心,實用英文(二),呂欽鈺,E423,(五)3-4
4786,外語教育中心,實用英文(二),吳書萱,E419,(五)3-4
4787,外語教育中心,實用英文(二),高玉珮,D203,(五)3-4
4788,外語教育中心,實用英文(二),陳振剛,E304,(五)3-4
4789,外語教育中心,觀光英語,莊心瑜,E214,(四)3-4
4790,外語教育中心,德語(二),翁幸瑜,D103多功能教室,(五)3-4
4791,外語教育中心,德語(二),黃靖時,D301文化教室,(五)3-4
4792,外語教育中心,德語(二),廖玉儀,E305,(五)1-2
4793,外語教育中心,德語(二),劉懿德,E213,(一)7-8
4794,外語教育中心,德語(二),李林坡,E205,(一)5-6
4795,外語教育中心,德語(四),廖玉儀,E305,(五)3-4
4796,外語教育中心,日語(四),吳純姍,E012,(一)5-6
4798,外語教育中心,日語(四),陳惠文,D108,(五)3-4
4799,外語教育中心,日語(四),林秀芬,D104,(五)3-4
4800,外語教育中心,日語(六),吳純姍,E012,(五)1-2
4801,外語教育中心,日語(八),吳純姍,E012,(五)3-4
4802,外語教育中心,英文簡報,戴瑋,E012,(四)5-6
4803,外語教育中心,泰語(二),李敏玉,D106,(五)1-2
4804,外語教育中心,泰語(二),李敏玉,D106,(五)3-4
4805,外語教育中心,泰語(二),潘婉玲,E421,(一)3-4
4807,外語教育中心,泰語(四),潘婉玲,E421,(一)1-2
4808,外語教育中心,華語(一),葉亭妤,E424,(五)3-4
4811,外語教育中心,華語(二),雷雅安,E416,(五)3-4
4812,外語教育中心,華語(四),雷雅安,E416,(一)7-8
4813,外語教育中心,商用英語,高玉珮,E012,(五)5-6
4816,外語教育中心,越南語(二),阮氏青河,D105,(五)1-2
4817,外語教育中心,越南語(二),阮氏青河,E304,(一)5-6
4818,外語教育中心,越南語(四),阮氏青河,D105,(五)3-4
4820,外語教育中心,國際議題英語討論,鄭凱睿,E014,(一)5-6
4821,外語教育中心,跨文化主題-流行文化,戴瑋,E012,(二)5-6
4822,外語教育中心,跨文化主題-科技與生活,柯偉丞,E210,(一)3-4
4929,外語教育中心,實用英文(四),吳昌恂,E204,(一)5-6
4930,外語教育中心,實用英文(四),傅貞珍,C204,(一)7-8
4931,外語教育中心,實用英文(四),黃尚文,E016,(一)5-6
4932,外語教育中心,實用英文(四),戴瑋,E010,(一)5-6
4933,外語教育中心,實用英文(四),莊心瑜,E422,(一)5-6
4934,外語教育中心,實用英文(四),柯偉丞,E210,(一)5-6
4935,外語教育中心,實用英文(四),唐淑芳,E403,(一)5-6
4936,外語教育中心,實用英文(四),黃尚文,E016,(一)7-8
4937,外語教育中心,實用英文(四),黃海深,E010,(一)7-8
4938,外語教育中心,實用英文(四),莊心瑜,E422,(一)7-8
4939,外語教育中心,實用英文(四),柯偉丞,E210,(一)7-8
4940,外語教育中心,實用英文(四),鄭凱睿,E014,(一)7-8
4941,外語教育中心,實用英文(四),許呈瑟,E203,(一)5-6
4942,外語教育中心,實用英文(四),林汝穗,E002,(一)5-6
4943,外語教育中心,實用英文(四),施泊琹,E213,(一)5-6
4944,外語教育中心,實用英文(四),范嘉玲,E209,(一)5-6
4945,外語教育中心,實用英文(四),范嘉玲,E209,(一)7-8
4946,外語教育中心,實用英文(四),許呈瑟,E203,(一)7-8
4947,外語教育中心,實用英文(四),林汝穗,E002,(一)7-8
4948,外語教育中心,實用英文(四),吳昌恂,J124,(五)3-4
4949,外語教育中心,實用英文(四),唐淑芳,E212,(五)1-2
4950,外語教育中心,實用英文(四),張晴,E421,(五)1-2
4951,外語教育中心,實用英文(四),鄧安妮,E301,(五)1-2
4952,外語教育中心,實用英文(四),吳昌恂,J124,(五)1-2
4953,外語教育中心,實用英文(四),鄧安妮,E301,(五)3-4
4954,外語教育中心,實用英文(四),唐淑芳,E213,(五)3-4
4955,外語教育中心,實用英文(四),張晴,E421,(五)3-4
4956,外語教育中心,實用英文(四),張淑君,E115,(五)3-4
4957,外語教育中心,實用英文(四),陳佳艷,E214,(五)1-2
4958,外語教育中心,實用英文(四),邱翊婷,E003,(五)1-2
4959,外語教育中心,實用英文(四),安慧芝,E307,(五)1-2
4960,外語教育中心,實用英文(四),趙秀玲,E306,(五)1-2
4961,外語教育中心,實用英文(四),林耕安,E209,(五)1-2
4962,外語教育中心,實用英文(四),黃尚文,E115,(五)1-2
4963,外語教育中心,實用英文(四),胡智翔,E109,(五)3-4
4964,外語教育中心,實用英文(四),陳佳艷,E214,(五)3-4
4965,外語教育中心,實用英文(四),賴偉毅,E110,(五)3-4
4966,外語教育中心,實用英文(四),羅麗卿,E303,(五)3-4
4967,外語教育中心,實用英文(四),邱翊婷,E003,(五)3-4
4968,外語教育中心,實用英文(四),鄭凱睿,E212,(五)3-4
4969,外語教育中心,實用英文(四),安慧芝,E307,(五)3-4
5153,軍訓,全民國防教育軍事訓練課程-國防科技,鍾志正,E003,(三)3-4
5339,體育課程,體育(四)-體適能瑜珈,趙學瑾,瑜珈教室K403,(一)7-8
5340,體育課程,體育(四)-體適能瑜珈,趙學瑾,瑜珈教室K403,(五)3-4
5341,體育課程,體育(四)-體適能瑜珈,陳秀惠,瑜珈教室K403,(五)5-6
5342,體育課程,體育(四)-體適能瑜珈,黃羽淳,瑜珈教室K403,(三)3-4
5343,體育課程,體育(四)-適應體育,侯傑議,瑜珈教室K403,(五)8-9
5348,體育課程,體育(四)-有氧舞蹈,趙學瑾,瑜珈教室K403,(一)5-6
5349,體育課程,體育(四)-有氧舞蹈,謝光中,瑜珈教室K403,(二)5-6
5350,體育課程,體育(四)-有氧舞蹈,謝光中,瑜珈教室K403,(二)7-8
5351,體育課程,體育(四)-有氧舞蹈,黃羽淳,瑜珈教室K403,(三)1-2
5352,體育課程,體育(四)-有氧舞蹈,趙學瑾,瑜珈教室K403,(四)3-4
5353,體育課程,體育(四)-有氧舞蹈,趙學瑾,瑜珈教室K403,(五)1-2
10,光電工程研究所,表面科學專論,"賴富德,高宗達",F131,(四)5-7
11,光電工程研究所,光感測原理與應用,高宗達,F131,(三)2-4
12,光電工程研究所,數位光學,葉蕙溱,F131,(五)2-4
15,光電工程研究所,色彩工程學,葉蕙溱,F131,(四)2-4
16,光電工程研究所,光電材料專論,"賴富德,高宗達",F131,(二)5-7
17,光電工程研究所,光電元件與感測技術,賴富德,F131,(二)2-4
18,光電工程研究所,薄膜光學設計與實作,賴富德,F131,(一)5-7
22,電機系智慧自動化系統碩士班,專題研討(二),楊浩青,F107,(五)6-7
23,電機系智慧自動化系統碩士班,類神經網路,楊浩青,F107,(一)2-4
24,電機系智慧自動化系統碩士班,智慧製造系統導論,楊浩青,F107,(三)2-4
25,電機系智慧自動化系統碩士班,數位邏輯與控制,蘇科翰,F107,(四)2-4
540,電機系智慧自動化系統碩士班,電腦視覺,游源成,F107,(四)5-7
555,電機系智慧自動化系統碩士班,精密運動系統導論,蘇科翰,F107,(三)5-7
557,電機系智慧自動化系統碩士班,電玩物理學,黃勤鎰,F107,(二)5-7
558,電機系智慧自動化系統碩士班,伺服電機控制,杜國洋,F107,(二)2-4
559,電機系智慧自動化系統碩士班,系統建模與鑑別,黃勤鎰,F107,(一)5-7
26,電機系智慧自動化系統碩士班,專題研討(四),黃勤鎰,F208,(五)6-7
343,電子工程系碩士班[第一],專題討論(二),"許耀文,陳俊吉",B225,(二)5-6
344,電子工程系碩士班[第一],微波工程,許耀文,B225,(三)7-9
346,電子工程系碩士班[第一],台鐵通訊系統實務,彭君晏,B222,(四)10-12
347,電子工程系碩士班[第一],輕軌號誌系統實務,施勇全,B222,(二)10-12
348,電子工程系碩士班[第一],無線通訊技術,梁毓珊,B504,(二)2-4
349,電子工程系碩士班[第一],電力轉換器分析與產業應用,范淑媛,E014,(四)2-4
351,電子工程系碩士班[第一],機器學習與實作,陳朝烈,B504,(三)7-9
352,電子工程系碩士班[第一],電力轉換電路設計,曾國境,S202,(三)2-4
353,電子工程系碩士班[第一],電能儲存與電力轉換技術,曾國境,S202,(二)7-9
354,電子工程系碩士班[第一],智能系統與物聯網技術應用,葉期財,B504,(一)2-4
364,電腦與通訊工程系碩士班,超大型積體電路設計,謝瑞鴻,F455,(三)2-4
365,電腦與通訊工程系碩士班,行動邊緣計算,萬欽德,F106,(五)2-4
366,電腦與通訊工程系碩士班,生醫訊號處理,張剛鳴,F106,(四)2-4
367,電腦與通訊工程系碩士班,網路與資安攻防實習,吳介騫,F455,(四)2-4
368,電腦與通訊工程系碩士班,超大型積體電路設計實習,謝瑞鴻,F455,(四)5-7
369,電腦與通訊工程系碩士班,機器學習,曾士桓,S204,(二)5-7
370,電腦與通訊工程系碩士班,專題演講(二),"彭康峻,張剛鳴",F106,(三)5-6
371,電腦與通訊工程系碩士班,智慧感測網路,魏清煌,F106,(二)2-4
372,電腦與通訊工程系碩士班,通訊系統設計實習,郝敏忠,F106,(三)7-9
373,電腦與通訊工程系碩士班,行動裝置程式設計實習,徐偉智,S204,(五)5-7
374,電腦與通訊工程系碩士班,電腦與通訊專題討論(二),"吳介騫,吳大鈞,張剛鳴,彭康峻,徐偉智,曾士桓,曾建誠,林壽煦,楊新雄,江傳文,汪桓生,洪金車,萬欽",B121,(一)5-6
374,電腦與通訊工程系碩士班,電腦與通訊專題討論(二),"吳介騫,吳大鈞,張剛鳴,彭康峻,徐偉智,曾士桓,曾建誠,林壽煦,楊新雄,江傳文,汪桓生,洪金車,萬欽",B123,(一)5-6
374,電腦與通訊工程系碩士班,電腦與通訊專題討論(二),"吳介騫,吳大鈞,張剛鳴,彭康峻,徐偉智,曾士桓,曾建誠,林壽煦,楊新雄,江傳文,汪桓生,洪金車,萬欽",B125,(一)5-6
376,電腦與通訊工程系碩士班,展頻通訊,郝敏忠,B345,(一)2-4
979,電腦與通訊工程系碩士班,無線通訊系統,林壽煦,B229,(四)5-7
980,電腦與通訊工程系碩士班,電腦視覺,黃世勳,F106,(一)2-4
995,電腦與通訊工程系碩士班,多媒體安全,吳大鈞,F106,(二)5-7
996,電腦與通訊工程系碩士班,數據網路分析,蔡碩仁,F455,(二)2-4
997,電腦與通訊工程系碩士班,高等計算機結構,洪金車,F106,(三)2-4
1442,工業設計系,工業設計,葉恒志,E103,(二)2-4
1443,工業設計系,專題討論(二),"林龍吟,蔡宏政",B501,(三)5-6
1445,工業設計系,魅力工學,王藝蓁,E103,(五)2-4
1446,工業設計系,智慧技術與科學,林龍吟,B2018,(三)7-9
1447,工業設計系,互動人因設計,蔡宏政,B442,(二)5-7
1448,工業設計系,文化經濟與媒體發展,龔蒂菀,E103,(三)2-4
1450,工業設計系,創新構想與商業模式,葉恒志,E103,(二)5-7
1452,機電工程系,有限元素法,林栢村,T212,(三)2-4
1453,機電工程系,專題討論(二),"林育全,郭見隆",F109,(三)5-6
1454,機電工程系,機器人學,吳宗亮,T212,(二)2-4
1455,機電工程系,運動控制系統導論,薛博文,T212,(一)2-4
1456,機電工程系,金屬成形模具設計實務與實驗,楊俊彬,B116,(二)5-8
1457,機電工程系,沖壓模具分析與實驗,"郭峻志,林栢村",T212,(三)7-10
1458,機電工程系,英語簡報實務與實習,"馮蕙嫻,吳宗亮",B116,(一)7-8
1459,機電工程系,光子晶體波導設計,林育全,B115,(三)7-9
